-- Merging decision tree log ---
application
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:3:5-35:19
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asjad\.gradle\caches\transforms-3\603ee41b25058eff9f90340daa2b73f3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e47d9a9d6296d5dc95a1a9248f231cd\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\fdb39e7550e8ab319ae049b5a6bd8e04\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\c35d6115e9622cfe1cdb515f8c8a83d2\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\e1844085d323bcac7dd4872d78b9d6d0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asjad\.gradle\caches\transforms-3\79dd79ad7507eaa2f1146bd7fe350279\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Asjad\.gradle\caches\transforms-3\04f81ce1c4f9977bef98b1de20220707\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Asjad\.gradle\caches\transforms-3\06a9f40db983e0266cd26559b99ccd22\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\581e926b92348ad301b348d280ddc638\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\1b760a39b3b1f59406f9c87edea0a982\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\17fbf9a6519db08aaff2f1f051ca9f87\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\be183d41409b1df0c1be968245fc45cf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\cad1b3f7156f85183b3d7a32bcfd32a8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\c85ba43e268fac867a7a99945dc504b8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\67b39a932b3bdf63c04fc1951303c4fe\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Asjad\.gradle\caches\transforms-3\9b81b96b93b65c733125d6be59b10abf\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\Asjad\.gradle\caches\transforms-3\d548e93a24940bdad19e15f767311fd9\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\a1d1aeb7ce794cb9b6a15de461f0534b\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Asjad\.gradle\caches\transforms-3\96b0832a93eb1b38f81b4495a1605cae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\035ee84c77dec3bd861632b86faee5eb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\a14b0876c67bdd2c8daae4c1aec0c304\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\a9710c4fee5525dbe345d1fc203aae2a\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\fdc831ef315a0c7077f24ae46462c17a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\a8f5cec2742070b88cb73ae8cab3e2fa\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\7974aeebb0900e70e481942a6501b9a1\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\f90c706ce720c6cafb3f8d876562b6d1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asjad\.gradle\caches\transforms-3\d34de1f61845e42d495789de21fda651\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asjad\.gradle\caches\transforms-3\04e3a0d54fc5cccb39ef088b51597f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\719d40971191060d975304fdf67e1a5f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\35987aadff1d5d1ce7e85bdd9167a320\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\951db999a0dd676edd8099a90459c9a2\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\6d2df35e2aa09ca2068ac2da8be7d9db\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\07723998a23f81353fef80b5bb085f24\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Asjad\.gradle\caches\transforms-3\565d4ecfb6491703fb07ce07439ef569\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Asjad\.gradle\caches\transforms-3\4d03cae4c7bb93ec54dc7dfb1b4bde9c\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Asjad\.gradle\caches\transforms-3\f599ca5aac93f5a2a1776f7079a5a7ff\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Asjad\.gradle\caches\transforms-3\8cf12117bfe54527ae3c6d5962ec7eff\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Asjad\.gradle\caches\transforms-3\091b305346a2d5431f9386281babc5d7\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\57a0a59ffc5e61abb0d438db32ff99fa\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\0a329f9c93431af13803d1aa1a6a1c11\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asjad\.gradle\caches\transforms-3\17c9383529ba62eba095cd17591fac09\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\13ac2d0fec88b0f6d4a545a2171d0bdb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\19c9f5cbd7eeb453d32c7fee7af50d08\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\f74d4b5bdad9263ed3668e30d20d2b4b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\b3e2d485ec62b1ad59972a67b9c499fd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\c7d5f20a2b2613a1f2f9c0e352177431\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Asjad\.gradle\caches\transforms-3\844883a40f11c09d12f068075a9a72a3\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Asjad\.gradle\caches\transforms-3\040a6bd25ed255cf3ecb35af0fd40dcf\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\aa0c292e6df7f977cbde4836dab52f9c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\d4bd8d7c784ff77627ecdad3cdebc50b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\c8ceaad1e32df5fb6143597d1009d1d8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\a634bba0f50fab657fa310ef3d7688a4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asjad\.gradle\caches\transforms-3\a4b6428124ef12d2f2b97830f65cb175\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Asjad\.gradle\caches\transforms-3\eff3898dc7a648a6fc7a278ede580b72\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\35e5e3c6f5544ef8fb3c5dc625d0ddd1\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
	package
		INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Asjad\.gradle\caches\transforms-3\96b0832a93eb1b38f81b4495a1605cae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Asjad\.gradle\caches\transforms-3\96b0832a93eb1b38f81b4495a1605cae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:2:22-64
queries
ADDED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:41:5-46:15
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:10:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Asjad\.gradle\caches\transforms-3\96b0832a93eb1b38f81b4495a1605cae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Asjad\.gradle\caches\transforms-3\96b0832a93eb1b38f81b4495a1605cae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:43:13-72
	android:name
		ADDED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:43:21-70
data
ADDED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:44:19-48
uses-sdk
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Asjad\Desktop\Flutter\emarket\build\sqflite\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Asjad\Desktop\Flutter\emarket\build\sqflite\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] C:\Users\Asjad\Desktop\Flutter\emarket\build\android_intent_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] C:\Users\Asjad\Desktop\Flutter\emarket\build\android_intent_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\0b7ff666c613fa9f7b6b95b53beddff9\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\0b7ff666c613fa9f7b6b95b53beddff9\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e5b4d09073e86735773e3850da87869\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e5b4d09073e86735773e3850da87869\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Asjad\.gradle\caches\transforms-3\a30f6d62c8d9f7b342413b799b348578\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Asjad\.gradle\caches\transforms-3\a30f6d62c8d9f7b342413b799b348578\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\a230ac3f3ceb8b77aecb887ef1a61dd8\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\a230ac3f3ceb8b77aecb887ef1a61dd8\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\25a88a6e0e1ad7b653ae5e42b72dcb28\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\25a88a6e0e1ad7b653ae5e42b72dcb28\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\a49c4ff338432a1f5eae05b821d7a5d0\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\a49c4ff338432a1f5eae05b821d7a5d0\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\9659a8c14d7d223dcaf42c2f8d27a237\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\9659a8c14d7d223dcaf42c2f8d27a237\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Asjad\.gradle\caches\transforms-3\203b7fa9bffeb1638e6f191880b6c6fb\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Asjad\.gradle\caches\transforms-3\203b7fa9bffeb1638e6f191880b6c6fb\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Asjad\.gradle\caches\transforms-3\362777774d5da9d8cb0975862620f0fc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Asjad\.gradle\caches\transforms-3\362777774d5da9d8cb0975862620f0fc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Asjad\.gradle\caches\transforms-3\cc22d03ab3adc71ac9b4c65861ef5f3a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Asjad\.gradle\caches\transforms-3\cc22d03ab3adc71ac9b4c65861ef5f3a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a3c21849475596a05576d1ee0df241f3\transformed\jetified-payments-model-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a3c21849475596a05576d1ee0df241f3\transformed\jetified-payments-model-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] C:\Users\Asjad\.gradle\caches\transforms-3\b5924cd80123ac3d725e1cdc8b134699\transformed\jetified-mavericks-compose-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] C:\Users\Asjad\.gradle\caches\transforms-3\b5924cd80123ac3d725e1cdc8b134699\transformed\jetified-mavericks-compose-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\Asjad\.gradle\caches\transforms-3\21c8395abc49d7eece0cca59dc1a04a5\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\Asjad\.gradle\caches\transforms-3\21c8395abc49d7eece0cca59dc1a04a5\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\362c903a70fd2129f9340e0320652a63\transformed\jetified-hcaptcha-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\362c903a70fd2129f9340e0320652a63\transformed\jetified-hcaptcha-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Asjad\.gradle\caches\transforms-3\dcd5940837edc76c5a08de2a3a328d07\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Asjad\.gradle\caches\transforms-3\dcd5940837edc76c5a08de2a3a328d07\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
